2021-07-19 04:57:42,791:No checkpoint detected, starting from initial state
2021-07-19 04:57:46,111:Epoch 0, bdsb saved
2021-07-19 04:57:46,111:Epoch 0, bdsb saved
2021-07-19 04:57:46,111:Epoch 0, Energy saved
2021-07-19 04:57:46,111:Epoch 0, Free saved
2021-07-19 04:57:46,112:Epoch 0, Variance saved
2021-07-19 04:57:46,112:Epoch 0, Variance saved
2021-07-19 04:57:46,255:Epoch 0, Training state saved at /checkpoint/japuleme/3433971/ckpt-1
2021-07-19 04:57:47,653:Epoch 1, bdsb saved
2021-07-19 04:57:47,654:Epoch 1, bdsb saved
2021-07-19 04:57:47,654:Epoch 1, Energy saved
2021-07-19 04:57:47,654:Epoch 1, Free saved
2021-07-19 04:57:47,654:Epoch 1, Variance saved
2021-07-19 04:57:47,654:Epoch 1, Variance saved
2021-07-19 04:57:47,799:Epoch 1, Training state saved at /checkpoint/japuleme/3433971/ckpt-2
2021-07-19 04:57:49,203:Epoch 2, bdsb saved
2021-07-19 04:57:49,204:Epoch 2, bdsb saved
2021-07-19 04:57:49,204:Epoch 2, Energy saved
2021-07-19 04:57:49,204:Epoch 2, Free saved
2021-07-19 04:57:49,204:Epoch 2, Variance saved
2021-07-19 04:57:49,204:Epoch 2, Variance saved
2021-07-19 04:57:49,344:Epoch 2, Training state saved at /checkpoint/japuleme/3433971/ckpt-3
2021-07-19 04:57:50,763:Epoch 3, bdsb saved
2021-07-19 04:57:50,764:Epoch 3, bdsb saved
2021-07-19 04:57:50,764:Epoch 3, Energy saved
2021-07-19 04:57:50,764:Epoch 3, Free saved
2021-07-19 04:57:50,764:Epoch 3, Variance saved
2021-07-19 04:57:50,764:Epoch 3, Variance saved
2021-07-19 04:57:50,910:Epoch 3, Training state saved at /checkpoint/japuleme/3433971/ckpt-4
2021-07-19 04:57:52,332:Epoch 4, bdsb saved
2021-07-19 04:57:52,332:Epoch 4, bdsb saved
2021-07-19 04:57:52,332:Epoch 4, Energy saved
2021-07-19 04:57:52,332:Epoch 4, Free saved
2021-07-19 04:57:52,333:Epoch 4, Variance saved
2021-07-19 04:57:52,333:Epoch 4, Variance saved
2021-07-19 04:57:52,479:Epoch 4, Training state saved at /checkpoint/japuleme/3433971/ckpt-5
2021-07-19 04:57:53,882:Epoch 5, bdsb saved
2021-07-19 04:57:53,882:Epoch 5, bdsb saved
2021-07-19 04:57:53,883:Epoch 5, Energy saved
2021-07-19 04:57:53,883:Epoch 5, Free saved
2021-07-19 04:57:53,883:Epoch 5, Variance saved
2021-07-19 04:57:53,883:Epoch 5, Variance saved
2021-07-19 04:57:54,034:Epoch 5, Training state saved at /checkpoint/japuleme/3433971/ckpt-6
2021-07-19 04:57:55,522:Epoch 6, bdsb saved
2021-07-19 04:57:55,523:Epoch 6, bdsb saved
2021-07-19 04:57:55,523:Epoch 6, Energy saved
2021-07-19 04:57:55,523:Epoch 6, Free saved
2021-07-19 04:57:55,523:Epoch 6, Variance saved
2021-07-19 04:57:55,523:Epoch 6, Variance saved
2021-07-19 04:57:55,669:Epoch 6, Training state saved at /checkpoint/japuleme/3433971/ckpt-7
2021-07-19 04:57:57,091:Epoch 7, bdsb saved
2021-07-19 04:57:57,091:Epoch 7, bdsb saved
2021-07-19 04:57:57,091:Epoch 7, Energy saved
2021-07-19 04:57:57,091:Epoch 7, Free saved
2021-07-19 04:57:57,092:Epoch 7, Variance saved
2021-07-19 04:57:57,092:Epoch 7, Variance saved
2021-07-19 04:57:57,244:Epoch 7, Training state saved at /checkpoint/japuleme/3433971/ckpt-8
2021-07-19 04:57:58,653:Epoch 8, bdsb saved
2021-07-19 04:57:58,653:Epoch 8, bdsb saved
2021-07-19 04:57:58,653:Epoch 8, Energy saved
2021-07-19 04:57:58,653:Epoch 8, Free saved
2021-07-19 04:57:58,654:Epoch 8, Variance saved
2021-07-19 04:57:58,654:Epoch 8, Variance saved
2021-07-19 04:57:58,799:Epoch 8, Training state saved at /checkpoint/japuleme/3433971/ckpt-9
2021-07-19 04:58:00,206:Epoch 9, bdsb saved
2021-07-19 04:58:00,207:Epoch 9, bdsb saved
2021-07-19 04:58:00,207:Epoch 9, Energy saved
2021-07-19 04:58:00,207:Epoch 9, Free saved
2021-07-19 04:58:00,207:Epoch 9, Variance saved
2021-07-19 04:58:00,207:Epoch 9, Variance saved
2021-07-19 04:58:00,353:Epoch 9, Training state saved at /checkpoint/japuleme/3433971/ckpt-10
2021-07-19 04:58:01,765:Epoch 10, bdsb saved
2021-07-19 04:58:01,765:Epoch 10, bdsb saved
2021-07-19 04:58:01,765:Epoch 10, Energy saved
2021-07-19 04:58:01,766:Epoch 10, Free saved
2021-07-19 04:58:01,766:Epoch 10, Variance saved
2021-07-19 04:58:01,766:Epoch 10, Variance saved
2021-07-19 04:58:01,913:Epoch 10, Training state saved at /checkpoint/japuleme/3433971/ckpt-11
2021-07-19 04:58:03,298:Epoch 11, bdsb saved
2021-07-19 04:58:03,298:Epoch 11, bdsb saved
2021-07-19 04:58:03,298:Epoch 11, Energy saved
2021-07-19 04:58:03,299:Epoch 11, Free saved
2021-07-19 04:58:03,299:Epoch 11, Variance saved
2021-07-19 04:58:03,299:Epoch 11, Variance saved
2021-07-19 04:58:03,452:Epoch 11, Training state saved at /checkpoint/japuleme/3433971/ckpt-12
2021-07-19 04:58:04,844:Epoch 12, bdsb saved
2021-07-19 04:58:04,844:Epoch 12, bdsb saved
2021-07-19 04:58:04,845:Epoch 12, Energy saved
2021-07-19 04:58:04,845:Epoch 12, Free saved
2021-07-19 04:58:04,845:Epoch 12, Variance saved
2021-07-19 04:58:04,845:Epoch 12, Variance saved
2021-07-19 04:58:04,989:Epoch 12, Training state saved at /checkpoint/japuleme/3433971/ckpt-13
2021-07-19 04:58:06,371:Epoch 13, bdsb saved
2021-07-19 04:58:06,371:Epoch 13, bdsb saved
