2021-07-19 06:54:01,129:No checkpoint detected, starting from initial state
2021-07-19 06:54:05,262:Epoch 0, bdsb saved
2021-07-19 06:54:05,262:Epoch 0, bdsb saved
2021-07-19 06:54:05,263:Epoch 0, Energy saved
2021-07-19 06:54:05,263:Epoch 0, Free saved
2021-07-19 06:54:05,263:Epoch 0, Variance saved
2021-07-19 06:54:05,263:Epoch 0, Variance saved
2021-07-19 06:54:05,408:Epoch 0, Training state saved at /checkpoint/japuleme/3434762/ckpt-1
2021-07-19 06:54:06,856:Epoch 1, bdsb saved
2021-07-19 06:54:06,856:Epoch 1, bdsb saved
2021-07-19 06:54:06,856:Epoch 1, Energy saved
2021-07-19 06:54:06,856:Epoch 1, Free saved
2021-07-19 06:54:06,856:Epoch 1, Variance saved
2021-07-19 06:54:06,857:Epoch 1, Variance saved
2021-07-19 06:54:07,085:Epoch 1, Training state saved at /checkpoint/japuleme/3434762/ckpt-2
2021-07-19 06:54:08,526:Epoch 2, bdsb saved
2021-07-19 06:54:08,526:Epoch 2, bdsb saved
2021-07-19 06:54:08,527:Epoch 2, Energy saved
2021-07-19 06:54:08,527:Epoch 2, Free saved
2021-07-19 06:54:08,527:Epoch 2, Variance saved
2021-07-19 06:54:08,527:Epoch 2, Variance saved
2021-07-19 06:54:08,664:Epoch 2, Training state saved at /checkpoint/japuleme/3434762/ckpt-3
2021-07-19 06:54:10,102:Epoch 3, bdsb saved
2021-07-19 06:54:10,102:Epoch 3, bdsb saved
2021-07-19 06:54:10,102:Epoch 3, Energy saved
2021-07-19 06:54:10,103:Epoch 3, Free saved
2021-07-19 06:54:10,103:Epoch 3, Variance saved
2021-07-19 06:54:10,103:Epoch 3, Variance saved
2021-07-19 06:54:10,245:Epoch 3, Training state saved at /checkpoint/japuleme/3434762/ckpt-4
2021-07-19 06:54:11,687:Epoch 4, bdsb saved
2021-07-19 06:54:11,687:Epoch 4, bdsb saved
2021-07-19 06:54:11,687:Epoch 4, Energy saved
2021-07-19 06:54:11,687:Epoch 4, Free saved
2021-07-19 06:54:11,687:Epoch 4, Variance saved
2021-07-19 06:54:11,688:Epoch 4, Variance saved
2021-07-19 06:54:11,825:Epoch 4, Training state saved at /checkpoint/japuleme/3434762/ckpt-5
2021-07-19 06:54:13,258:Epoch 5, bdsb saved
2021-07-19 06:54:13,258:Epoch 5, bdsb saved
2021-07-19 06:54:13,258:Epoch 5, Energy saved
2021-07-19 06:54:13,259:Epoch 5, Free saved
2021-07-19 06:54:13,259:Epoch 5, Variance saved
2021-07-19 06:54:13,259:Epoch 5, Variance saved
2021-07-19 06:54:13,415:Epoch 5, Training state saved at /checkpoint/japuleme/3434762/ckpt-6
2021-07-19 06:54:14,930:Epoch 6, bdsb saved
2021-07-19 06:54:14,930:Epoch 6, bdsb saved
2021-07-19 06:54:14,930:Epoch 6, Energy saved
2021-07-19 06:54:14,931:Epoch 6, Free saved
2021-07-19 06:54:14,931:Epoch 6, Variance saved
2021-07-19 06:54:14,931:Epoch 6, Variance saved
2021-07-19 06:54:15,074:Epoch 6, Training state saved at /checkpoint/japuleme/3434762/ckpt-7
2021-07-19 06:54:16,516:Epoch 7, bdsb saved
2021-07-19 06:54:16,517:Epoch 7, bdsb saved
2021-07-19 06:54:16,517:Epoch 7, Energy saved
2021-07-19 06:54:16,517:Epoch 7, Free saved
2021-07-19 06:54:16,517:Epoch 7, Variance saved
2021-07-19 06:54:16,517:Epoch 7, Variance saved
2021-07-19 06:54:16,659:Epoch 7, Training state saved at /checkpoint/japuleme/3434762/ckpt-8
2021-07-19 06:54:18,104:Epoch 8, bdsb saved
2021-07-19 06:54:18,105:Epoch 8, bdsb saved
2021-07-19 06:54:18,105:Epoch 8, Energy saved
2021-07-19 06:54:18,105:Epoch 8, Free saved
2021-07-19 06:54:18,105:Epoch 8, Variance saved
2021-07-19 06:54:18,105:Epoch 8, Variance saved
2021-07-19 06:54:18,247:Epoch 8, Training state saved at /checkpoint/japuleme/3434762/ckpt-9
2021-07-19 06:54:19,692:Epoch 9, bdsb saved
2021-07-19 06:54:19,693:Epoch 9, bdsb saved
2021-07-19 06:54:19,693:Epoch 9, Energy saved
2021-07-19 06:54:19,693:Epoch 9, Free saved
2021-07-19 06:54:19,693:Epoch 9, Variance saved
2021-07-19 06:54:19,693:Epoch 9, Variance saved
2021-07-19 06:54:19,846:Epoch 9, Training state saved at /checkpoint/japuleme/3434762/ckpt-10
2021-07-19 06:54:21,289:Epoch 10, bdsb saved
2021-07-19 06:54:21,290:Epoch 10, bdsb saved
2021-07-19 06:54:21,290:Epoch 10, Energy saved
2021-07-19 06:54:21,290:Epoch 10, Free saved
2021-07-19 06:54:21,290:Epoch 10, Variance saved
2021-07-19 06:54:21,291:Epoch 10, Variance saved
2021-07-19 06:54:21,427:Epoch 10, Training state saved at /checkpoint/japuleme/3434762/ckpt-11
2021-07-19 06:54:22,868:Epoch 11, bdsb saved
2021-07-19 06:54:22,868:Epoch 11, bdsb saved
2021-07-19 06:54:22,868:Epoch 11, Energy saved
2021-07-19 06:54:22,868:Epoch 11, Free saved
2021-07-19 06:54:22,869:Epoch 11, Variance saved
