2021-07-19 04:20:28,232:No checkpoint detected, starting from initial state
2021-07-19 04:20:32,438:Epoch 0, bdsb saved
2021-07-19 04:20:32,438:Epoch 0, bdsb saved
2021-07-19 04:20:32,438:Epoch 0, Energy saved
2021-07-19 04:20:32,439:Epoch 0, Free saved
2021-07-19 04:20:32,439:Epoch 0, Variance saved
2021-07-19 04:20:32,439:Epoch 0, Variance saved
2021-07-19 04:20:32,588:Epoch 0, Training state saved at /checkpoint/japuleme/3433731/ckpt-1
2021-07-19 04:20:34,056:Epoch 1, bdsb saved
2021-07-19 04:20:34,056:Epoch 1, bdsb saved
2021-07-19 04:20:34,056:Epoch 1, Energy saved
2021-07-19 04:20:34,057:Epoch 1, Free saved
2021-07-19 04:20:34,057:Epoch 1, Variance saved
2021-07-19 04:20:34,057:Epoch 1, Variance saved
2021-07-19 04:20:34,206:Epoch 1, Training state saved at /checkpoint/japuleme/3433731/ckpt-2
2021-07-19 04:20:35,665:Epoch 2, bdsb saved
2021-07-19 04:20:35,666:Epoch 2, bdsb saved
2021-07-19 04:20:35,666:Epoch 2, Energy saved
2021-07-19 04:20:35,666:Epoch 2, Free saved
2021-07-19 04:20:35,666:Epoch 2, Variance saved
2021-07-19 04:20:35,666:Epoch 2, Variance saved
2021-07-19 04:20:35,814:Epoch 2, Training state saved at /checkpoint/japuleme/3433731/ckpt-3
2021-07-19 04:20:37,277:Epoch 3, bdsb saved
2021-07-19 04:20:37,278:Epoch 3, bdsb saved
2021-07-19 04:20:37,278:Epoch 3, Energy saved
2021-07-19 04:20:37,278:Epoch 3, Free saved
2021-07-19 04:20:37,278:Epoch 3, Variance saved
2021-07-19 04:20:37,278:Epoch 3, Variance saved
2021-07-19 04:20:37,444:Epoch 3, Training state saved at /checkpoint/japuleme/3433731/ckpt-4
2021-07-19 04:20:38,906:Epoch 4, bdsb saved
2021-07-19 04:20:38,906:Epoch 4, bdsb saved
2021-07-19 04:20:38,907:Epoch 4, Energy saved
2021-07-19 04:20:38,907:Epoch 4, Free saved
2021-07-19 04:20:38,907:Epoch 4, Variance saved
2021-07-19 04:20:38,907:Epoch 4, Variance saved
2021-07-19 04:20:39,060:Epoch 4, Training state saved at /checkpoint/japuleme/3433731/ckpt-5
2021-07-19 04:20:40,523:Epoch 5, bdsb saved
2021-07-19 04:20:40,523:Epoch 5, bdsb saved
2021-07-19 04:20:40,524:Epoch 5, Energy saved
2021-07-19 04:20:40,524:Epoch 5, Free saved
2021-07-19 04:20:40,524:Epoch 5, Variance saved
2021-07-19 04:20:40,524:Epoch 5, Variance saved
2021-07-19 04:20:40,685:Epoch 5, Training state saved at /checkpoint/japuleme/3433731/ckpt-6
2021-07-19 04:20:42,227:Epoch 6, bdsb saved
2021-07-19 04:20:42,228:Epoch 6, bdsb saved
2021-07-19 04:20:42,228:Epoch 6, Energy saved
2021-07-19 04:20:42,228:Epoch 6, Free saved
2021-07-19 04:20:42,228:Epoch 6, Variance saved
2021-07-19 04:20:42,228:Epoch 6, Variance saved
2021-07-19 04:20:42,373:Epoch 6, Training state saved at /checkpoint/japuleme/3433731/ckpt-7
2021-07-19 04:20:43,838:Epoch 7, bdsb saved
2021-07-19 04:20:43,838:Epoch 7, bdsb saved
2021-07-19 04:20:43,838:Epoch 7, Energy saved
2021-07-19 04:20:43,838:Epoch 7, Free saved
2021-07-19 04:20:43,838:Epoch 7, Variance saved
2021-07-19 04:20:43,839:Epoch 7, Variance saved
2021-07-19 04:20:43,983:Epoch 7, Training state saved at /checkpoint/japuleme/3433731/ckpt-8
2021-07-19 04:20:45,451:Epoch 8, bdsb saved
2021-07-19 04:20:45,451:Epoch 8, bdsb saved
2021-07-19 04:20:45,452:Epoch 8, Energy saved
2021-07-19 04:20:45,452:Epoch 8, Free saved
2021-07-19 04:20:45,452:Epoch 8, Variance saved
2021-07-19 04:20:45,452:Epoch 8, Variance saved
2021-07-19 04:20:45,617:Epoch 8, Training state saved at /checkpoint/japuleme/3433731/ckpt-9
2021-07-19 04:20:47,076:Epoch 9, bdsb saved
2021-07-19 04:20:47,076:Epoch 9, bdsb saved
2021-07-19 04:20:47,076:Epoch 9, Energy saved
2021-07-19 04:20:47,077:Epoch 9, Free saved
2021-07-19 04:20:47,077:Epoch 9, Variance saved
2021-07-19 04:20:47,077:Epoch 9, Variance saved
2021-07-19 04:20:47,230:Epoch 9, Training state saved at /checkpoint/japuleme/3433731/ckpt-10
2021-07-19 04:20:48,697:Epoch 10, bdsb saved
2021-07-19 04:20:48,697:Epoch 10, bdsb saved
2021-07-19 04:20:48,697:Epoch 10, Energy saved
2021-07-19 04:20:48,698:Epoch 10, Free saved
2021-07-19 04:20:48,698:Epoch 10, Variance saved
2021-07-19 04:20:48,698:Epoch 10, Variance saved
2021-07-19 04:20:48,843:Epoch 10, Training state saved at /checkpoint/japuleme/3433731/ckpt-11
2021-07-19 04:20:50,304:Epoch 11, bdsb saved
2021-07-19 04:20:50,304:Epoch 11, bdsb saved
2021-07-19 04:20:50,304:Epoch 11, Energy saved
2021-07-19 04:20:50,305:Epoch 11, Free saved
2021-07-19 04:20:50,305:Epoch 11, Variance saved
2021-07-19 04:20:50,305:Epoch 11, Variance saved
2021-07-19 04:20:50,471:Epoch 11, Training state saved at /checkpoint/japuleme/3433731/ckpt-12
2021-07-19 04:20:51,938:Epoch 12, bdsb saved
2021-07-19 04:20:51,938:Epoch 12, bdsb saved
2021-07-19 04:20:51,938:Epoch 12, Energy saved
2021-07-19 04:20:51,939:Epoch 12, Free saved
2021-07-19 04:20:51,939:Epoch 12, Variance saved
