2021-07-19 12:34:18,220:No checkpoint detected, starting from initial state
2021-07-19 12:34:22,498:Epoch 0, bdsb saved
2021-07-19 12:34:22,499:Epoch 0, bdsb saved
2021-07-19 12:34:22,499:Epoch 0, Energy saved
2021-07-19 12:34:22,499:Epoch 0, Free saved
2021-07-19 12:34:22,499:Epoch 0, Variance saved
2021-07-19 12:34:22,499:Epoch 0, Variance saved
2021-07-19 12:34:22,652:Epoch 0, Training state saved at /checkpoint/japuleme/3439134/ckpt-1
2021-07-19 12:34:24,112:Epoch 1, bdsb saved
2021-07-19 12:34:24,112:Epoch 1, bdsb saved
2021-07-19 12:34:24,112:Epoch 1, Energy saved
2021-07-19 12:34:24,113:Epoch 1, Free saved
2021-07-19 12:34:24,113:Epoch 1, Variance saved
2021-07-19 12:34:24,113:Epoch 1, Variance saved
2021-07-19 12:34:24,249:Epoch 1, Training state saved at /checkpoint/japuleme/3439134/ckpt-2
2021-07-19 12:34:25,711:Epoch 2, bdsb saved
2021-07-19 12:34:25,711:Epoch 2, bdsb saved
2021-07-19 12:34:25,711:Epoch 2, Energy saved
2021-07-19 12:34:25,711:Epoch 2, Free saved
2021-07-19 12:34:25,711:Epoch 2, Variance saved
2021-07-19 12:34:25,712:Epoch 2, Variance saved
2021-07-19 12:34:25,847:Epoch 2, Training state saved at /checkpoint/japuleme/3439134/ckpt-3
2021-07-19 12:34:27,305:Epoch 3, bdsb saved
2021-07-19 12:34:27,306:Epoch 3, bdsb saved
2021-07-19 12:34:27,306:Epoch 3, Energy saved
2021-07-19 12:34:27,306:Epoch 3, Free saved
2021-07-19 12:34:27,306:Epoch 3, Variance saved
2021-07-19 12:34:27,307:Epoch 3, Variance saved
2021-07-19 12:34:27,454:Epoch 3, Training state saved at /checkpoint/japuleme/3439134/ckpt-4
2021-07-19 12:34:28,914:Epoch 4, bdsb saved
2021-07-19 12:34:28,914:Epoch 4, bdsb saved
2021-07-19 12:34:28,915:Epoch 4, Energy saved
2021-07-19 12:34:28,915:Epoch 4, Free saved
