2021-07-20 19:22:53,044:No checkpoint detected, starting from initial state
2021-07-20 19:23:12,091:Epoch 0, bdsb saved
2021-07-20 19:23:12,091:Epoch 0, bdsb saved
2021-07-20 19:23:12,092:Epoch 0, Energy saved
2021-07-20 19:23:12,092:Epoch 0, Free saved
2021-07-20 19:23:12,092:Epoch 0, Variance saved
2021-07-20 19:23:12,092:Epoch 0, Variance saved
2021-07-20 19:23:12,333:Epoch 0, Training state saved at /checkpoint/japuleme/3441988/ckpt-1
2021-07-20 19:23:29,091:Epoch 1, bdsb saved
2021-07-20 19:23:29,092:Epoch 1, bdsb saved
2021-07-20 19:23:29,092:Epoch 1, Energy saved
2021-07-20 19:23:29,092:Epoch 1, Free saved
2021-07-20 19:23:29,092:Epoch 1, Variance saved
2021-07-20 19:23:29,093:Epoch 1, Variance saved
2021-07-20 19:23:29,335:Epoch 1, Training state saved at /checkpoint/japuleme/3441988/ckpt-2
2021-07-20 19:23:46,061:Epoch 2, bdsb saved
2021-07-20 19:23:46,062:Epoch 2, bdsb saved
2021-07-20 19:23:46,062:Epoch 2, Energy saved
2021-07-20 19:23:46,062:Epoch 2, Free saved
2021-07-20 19:23:46,062:Epoch 2, Variance saved
2021-07-20 19:23:46,062:Epoch 2, Variance saved
2021-07-20 19:23:46,323:Epoch 2, Training state saved at /checkpoint/japuleme/3441988/ckpt-3
2021-07-20 19:24:02,930:Epoch 3, bdsb saved
2021-07-20 19:24:02,930:Epoch 3, bdsb saved
2021-07-20 19:24:02,931:Epoch 3, Energy saved
2021-07-20 19:24:02,931:Epoch 3, Free saved
2021-07-20 19:24:02,931:Epoch 3, Variance saved
2021-07-20 19:24:02,931:Epoch 3, Variance saved
2021-07-20 19:24:03,173:Epoch 3, Training state saved at /checkpoint/japuleme/3441988/ckpt-4
2021-07-20 19:24:19,905:Epoch 4, bdsb saved
2021-07-20 19:24:19,906:Epoch 4, bdsb saved
2021-07-20 19:24:19,906:Epoch 4, Energy saved
2021-07-20 19:24:19,906:Epoch 4, Free saved
2021-07-20 19:24:19,907:Epoch 4, Variance saved
2021-07-20 19:24:19,907:Epoch 4, Variance saved
2021-07-20 19:24:20,164:Epoch 4, Training state saved at /checkpoint/japuleme/3441988/ckpt-5
2021-07-20 19:24:36,905:Epoch 5, bdsb saved
2021-07-20 19:24:36,906:Epoch 5, bdsb saved
2021-07-20 19:24:36,906:Epoch 5, Energy saved
2021-07-20 19:24:36,906:Epoch 5, Free saved
2021-07-20 19:24:36,906:Epoch 5, Variance saved
2021-07-20 19:24:36,906:Epoch 5, Variance saved
2021-07-20 19:24:37,153:Epoch 5, Training state saved at /checkpoint/japuleme/3441988/ckpt-6
2021-07-20 19:24:53,885:Epoch 6, bdsb saved
2021-07-20 19:24:53,886:Epoch 6, bdsb saved
2021-07-20 19:24:53,886:Epoch 6, Energy saved
2021-07-20 19:24:53,886:Epoch 6, Free saved
2021-07-20 19:24:53,886:Epoch 6, Variance saved
2021-07-20 19:24:53,886:Epoch 6, Variance saved
2021-07-20 19:24:54,124:Epoch 6, Training state saved at /checkpoint/japuleme/3441988/ckpt-7
2021-07-20 19:25:10,796:Epoch 7, bdsb saved
2021-07-20 19:25:10,796:Epoch 7, bdsb saved
2021-07-20 19:25:10,796:Epoch 7, Energy saved
2021-07-20 19:25:10,796:Epoch 7, Free saved
2021-07-20 19:25:10,797:Epoch 7, Variance saved
2021-07-20 19:25:10,797:Epoch 7, Variance saved
2021-07-20 19:25:11,038:Epoch 7, Training state saved at /checkpoint/japuleme/3441988/ckpt-8
2021-07-20 19:25:27,621:Epoch 8, bdsb saved
2021-07-20 19:25:27,622:Epoch 8, bdsb saved
2021-07-20 19:25:27,622:Epoch 8, Energy saved
2021-07-20 19:25:27,622:Epoch 8, Free saved
2021-07-20 19:25:27,622:Epoch 8, Variance saved
2021-07-20 19:25:27,623:Epoch 8, Variance saved
2021-07-20 19:25:27,886:Epoch 8, Training state saved at /checkpoint/japuleme/3441988/ckpt-9
2021-07-20 19:25:44,258:Epoch 9, bdsb saved
2021-07-20 19:25:44,259:Epoch 9, bdsb saved
2021-07-20 19:25:44,259:Epoch 9, Energy saved
2021-07-20 19:25:44,259:Epoch 9, Free saved
2021-07-20 19:25:44,259:Epoch 9, Variance saved
2021-07-20 19:25:44,259:Epoch 9, Variance saved
2021-07-20 19:25:44,496:Epoch 9, Training state saved at /checkpoint/japuleme/3441988/ckpt-10
2021-07-20 19:26:00,847:Epoch 10, bdsb saved
2021-07-20 19:26:00,848:Epoch 10, bdsb saved
2021-07-20 19:26:00,848:Epoch 10, Energy saved
2021-07-20 19:26:00,848:Epoch 10, Free saved
2021-07-20 19:26:00,848:Epoch 10, Variance saved
2021-07-20 19:26:00,848:Epoch 10, Variance saved
2021-07-20 19:26:01,092:Epoch 10, Training state saved at /checkpoint/japuleme/3441988/ckpt-11
2021-07-20 19:26:17,331:Epoch 11, bdsb saved
2021-07-20 19:26:17,332:Epoch 11, bdsb saved
2021-07-20 19:26:17,332:Epoch 11, Energy saved
2021-07-20 19:26:17,332:Epoch 11, Free saved
2021-07-20 19:26:17,332:Epoch 11, Variance saved
2021-07-20 19:26:17,333:Epoch 11, Variance saved
2021-07-20 19:26:17,567:Epoch 11, Training state saved at /checkpoint/japuleme/3441988/ckpt-12
2021-07-20 19:26:33,915:Epoch 12, bdsb saved
2021-07-20 19:26:33,915:Epoch 12, bdsb saved
2021-07-20 19:26:33,915:Epoch 12, Energy saved
2021-07-20 19:26:33,916:Epoch 12, Free saved
2021-07-20 19:26:33,916:Epoch 12, Variance saved
2021-07-20 19:26:33,916:Epoch 12, Variance saved
2021-07-20 19:26:34,157:Epoch 12, Training state saved at /checkpoint/japuleme/3441988/ckpt-13
2021-07-20 19:26:50,535:Epoch 13, bdsb saved
2021-07-20 19:26:50,535:Epoch 13, bdsb saved
2021-07-20 19:26:50,535:Epoch 13, Energy saved
2021-07-20 19:26:50,535:Epoch 13, Free saved
2021-07-20 19:26:50,536:Epoch 13, Variance saved
2021-07-20 19:26:50,536:Epoch 13, Variance saved
