2021-07-19 19:39:43,560:No checkpoint detected, starting from initial state
2021-07-19 19:39:51,428:Epoch 0, bdsb saved
2021-07-19 19:39:51,428:Epoch 0, bdsb saved
2021-07-19 19:39:51,428:Epoch 0, Energy saved
2021-07-19 19:39:51,429:Epoch 0, Free saved
2021-07-19 19:39:51,429:Epoch 0, Variance saved
2021-07-19 19:39:51,429:Epoch 0, Variance saved
2021-07-19 19:39:51,598:Epoch 0, Training state saved at /checkpoint/japuleme/3441366/ckpt-1
2021-07-19 19:39:53,046:Epoch 1, bdsb saved
2021-07-19 19:39:53,046:Epoch 1, bdsb saved
2021-07-19 19:39:53,046:Epoch 1, Energy saved
2021-07-19 19:39:53,047:Epoch 1, Free saved
2021-07-19 19:39:53,047:Epoch 1, Variance saved
2021-07-19 19:39:53,047:Epoch 1, Variance saved
2021-07-19 19:39:53,197:Epoch 1, Training state saved at /checkpoint/japuleme/3441366/ckpt-2
2021-07-19 19:39:54,650:Epoch 2, bdsb saved
2021-07-19 19:39:54,651:Epoch 2, bdsb saved
2021-07-19 19:39:54,651:Epoch 2, Energy saved
2021-07-19 19:39:54,651:Epoch 2, Free saved
2021-07-19 19:39:54,651:Epoch 2, Variance saved
2021-07-19 19:39:54,651:Epoch 2, Variance saved
2021-07-19 19:39:54,791:Epoch 2, Training state saved at /checkpoint/japuleme/3441366/ckpt-3
2021-07-19 19:39:56,241:Epoch 3, bdsb saved
2021-07-19 19:39:56,241:Epoch 3, bdsb saved
2021-07-19 19:39:56,242:Epoch 3, Energy saved
2021-07-19 19:39:56,242:Epoch 3, Free saved
2021-07-19 19:39:56,242:Epoch 3, Variance saved
2021-07-19 19:39:56,242:Epoch 3, Variance saved
2021-07-19 19:39:56,395:Epoch 3, Training state saved at /checkpoint/japuleme/3441366/ckpt-4
2021-07-19 19:39:57,841:Epoch 4, bdsb saved
2021-07-19 19:39:57,842:Epoch 4, bdsb saved
2021-07-19 19:39:57,842:Epoch 4, Energy saved
2021-07-19 19:39:57,842:Epoch 4, Free saved
2021-07-19 19:39:57,842:Epoch 4, Variance saved
2021-07-19 19:39:57,842:Epoch 4, Variance saved
2021-07-19 19:39:57,984:Epoch 4, Training state saved at /checkpoint/japuleme/3441366/ckpt-5
2021-07-19 19:39:59,433:Epoch 5, bdsb saved
2021-07-19 19:39:59,433:Epoch 5, bdsb saved
2021-07-19 19:39:59,434:Epoch 5, Energy saved
2021-07-19 19:39:59,434:Epoch 5, Free saved
2021-07-19 19:39:59,434:Epoch 5, Variance saved
2021-07-19 19:39:59,434:Epoch 5, Variance saved
2021-07-19 19:39:59,578:Epoch 5, Training state saved at /checkpoint/japuleme/3441366/ckpt-6
2021-07-19 19:40:01,115:Epoch 6, bdsb saved
2021-07-19 19:40:01,115:Epoch 6, bdsb saved
2021-07-19 19:40:01,115:Epoch 6, Energy saved
2021-07-19 19:40:01,115:Epoch 6, Free saved
2021-07-19 19:40:01,116:Epoch 6, Variance saved
2021-07-19 19:40:01,116:Epoch 6, Variance saved
2021-07-19 19:40:01,256:Epoch 6, Training state saved at /checkpoint/japuleme/3441366/ckpt-7
2021-07-19 19:40:02,699:Epoch 7, bdsb saved
2021-07-19 19:40:02,700:Epoch 7, bdsb saved
2021-07-19 19:40:02,700:Epoch 7, Energy saved
2021-07-19 19:40:02,700:Epoch 7, Free saved
2021-07-19 19:40:02,700:Epoch 7, Variance saved
2021-07-19 19:40:02,700:Epoch 7, Variance saved
2021-07-19 19:40:02,860:Epoch 7, Training state saved at /checkpoint/japuleme/3441366/ckpt-8
2021-07-19 19:40:04,305:Epoch 8, bdsb saved
2021-07-19 19:40:04,305:Epoch 8, bdsb saved
2021-07-19 19:40:04,305:Epoch 8, Energy saved
2021-07-19 19:40:04,306:Epoch 8, Free saved
2021-07-19 19:40:04,306:Epoch 8, Variance saved
2021-07-19 19:40:04,306:Epoch 8, Variance saved
2021-07-19 19:40:04,452:Epoch 8, Training state saved at /checkpoint/japuleme/3441366/ckpt-9
2021-07-19 19:40:05,870:Epoch 9, bdsb saved
2021-07-19 19:40:05,871:Epoch 9, bdsb saved
2021-07-19 19:40:05,871:Epoch 9, Energy saved
2021-07-19 19:40:05,871:Epoch 9, Free saved
2021-07-19 19:40:05,871:Epoch 9, Variance saved
2021-07-19 19:40:05,871:Epoch 9, Variance saved
2021-07-19 19:40:06,023:Epoch 9, Training state saved at /checkpoint/japuleme/3441366/ckpt-10
2021-07-19 19:40:07,446:Epoch 10, bdsb saved
2021-07-19 19:40:07,446:Epoch 10, bdsb saved
2021-07-19 19:40:07,446:Epoch 10, Energy saved
2021-07-19 19:40:07,447:Epoch 10, Free saved
2021-07-19 19:40:07,447:Epoch 10, Variance saved
2021-07-19 19:40:07,447:Epoch 10, Variance saved
2021-07-19 19:40:07,594:Epoch 10, Training state saved at /checkpoint/japuleme/3441366/ckpt-11
2021-07-19 19:40:09,020:Epoch 11, bdsb saved
2021-07-19 19:40:09,020:Epoch 11, bdsb saved
2021-07-19 19:40:09,020:Epoch 11, Energy saved
2021-07-19 19:40:09,021:Epoch 11, Free saved
2021-07-19 19:40:09,021:Epoch 11, Variance saved
2021-07-19 19:40:09,021:Epoch 11, Variance saved
2021-07-19 19:40:09,163:Epoch 11, Training state saved at /checkpoint/japuleme/3441366/ckpt-12
2021-07-19 19:40:10,638:Epoch 12, bdsb saved
2021-07-19 19:40:10,639:Epoch 12, bdsb saved
2021-07-19 19:40:10,639:Epoch 12, Energy saved
2021-07-19 19:40:10,639:Epoch 12, Free saved
2021-07-19 19:40:10,640:Epoch 12, Variance saved
2021-07-19 19:40:10,640:Epoch 12, Variance saved
2021-07-19 19:40:10,784:Epoch 12, Training state saved at /checkpoint/japuleme/3441366/ckpt-13
2021-07-19 19:40:12,214:Epoch 13, bdsb saved
2021-07-19 19:40:12,214:Epoch 13, bdsb saved
2021-07-19 19:40:12,214:Epoch 13, Energy saved
2021-07-19 19:40:12,214:Epoch 13, Free saved
2021-07-19 19:40:12,214:Epoch 13, Variance saved
2021-07-19 19:40:12,215:Epoch 13, Variance saved
2021-07-19 19:40:12,365:Epoch 13, Training state saved at /checkpoint/japuleme/3441366/ckpt-14
2021-07-19 19:40:13,796:Epoch 14, bdsb saved
2021-07-19 19:40:13,797:Epoch 14, bdsb saved
2021-07-19 19:40:13,797:Epoch 14, Energy saved
2021-07-19 19:40:13,797:Epoch 14, Free saved
2021-07-19 19:40:13,797:Epoch 14, Variance saved
2021-07-19 19:40:13,797:Epoch 14, Variance saved
2021-07-19 19:40:13,952:Epoch 14, Training state saved at /checkpoint/japuleme/3441366/ckpt-15
2021-07-19 19:40:15,376:Epoch 15, bdsb saved
2021-07-19 19:40:15,376:Epoch 15, bdsb saved
2021-07-19 19:40:15,376:Epoch 15, Energy saved
