2021-07-19 07:02:51,024:No checkpoint detected, starting from initial state
2021-07-19 07:02:54,428:Epoch 0, bdsb saved
2021-07-19 07:02:54,429:Epoch 0, bdsb saved
2021-07-19 07:02:54,429:Epoch 0, Energy saved
2021-07-19 07:02:54,429:Epoch 0, Free saved
2021-07-19 07:02:54,429:Epoch 0, Variance saved
2021-07-19 07:02:54,430:Epoch 0, Variance saved
2021-07-19 07:02:54,569:Epoch 0, Training state saved at /checkpoint/japuleme/3433970/ckpt-1
2021-07-19 07:02:56,018:Epoch 1, bdsb saved
2021-07-19 07:02:56,019:Epoch 1, bdsb saved
2021-07-19 07:02:56,019:Epoch 1, Energy saved
2021-07-19 07:02:56,019:Epoch 1, Free saved
2021-07-19 07:02:56,019:Epoch 1, Variance saved
2021-07-19 07:02:56,019:Epoch 1, Variance saved
2021-07-19 07:02:56,159:Epoch 1, Training state saved at /checkpoint/japuleme/3433970/ckpt-2
2021-07-19 07:02:57,604:Epoch 2, bdsb saved
2021-07-19 07:02:57,604:Epoch 2, bdsb saved
2021-07-19 07:02:57,604:Epoch 2, Energy saved
2021-07-19 07:02:57,604:Epoch 2, Free saved
2021-07-19 07:02:57,604:Epoch 2, Variance saved
2021-07-19 07:02:57,605:Epoch 2, Variance saved
2021-07-19 07:02:57,738:Epoch 2, Training state saved at /checkpoint/japuleme/3433970/ckpt-3
2021-07-19 07:02:59,185:Epoch 3, bdsb saved
2021-07-19 07:02:59,185:Epoch 3, bdsb saved
2021-07-19 07:02:59,185:Epoch 3, Energy saved
2021-07-19 07:02:59,185:Epoch 3, Free saved
2021-07-19 07:02:59,185:Epoch 3, Variance saved
2021-07-19 07:02:59,186:Epoch 3, Variance saved
2021-07-19 07:02:59,324:Epoch 3, Training state saved at /checkpoint/japuleme/3433970/ckpt-4
2021-07-19 07:03:00,769:Epoch 4, bdsb saved
2021-07-19 07:03:00,770:Epoch 4, bdsb saved
2021-07-19 07:03:00,770:Epoch 4, Energy saved
2021-07-19 07:03:00,770:Epoch 4, Free saved
2021-07-19 07:03:00,770:Epoch 4, Variance saved
2021-07-19 07:03:00,770:Epoch 4, Variance saved
