2021-07-22 04:42:22,408:No checkpoint detected, starting from initial state
2021-07-22 04:42:41,350:Epoch 0, bdsb saved
2021-07-22 04:42:41,351:Epoch 0, bdsb saved
2021-07-22 04:42:41,351:Epoch 0, Energy saved
2021-07-22 04:42:41,352:Epoch 0, Free saved
2021-07-22 04:42:41,352:Epoch 0, Variance saved
2021-07-22 04:42:41,352:Epoch 0, Variance saved
2021-07-22 04:42:41,593:Epoch 0, Training state saved at /checkpoint/japuleme/3441986/ckpt-1
2021-07-22 04:42:58,537:Epoch 1, bdsb saved
2021-07-22 04:42:58,538:Epoch 1, bdsb saved
2021-07-22 04:42:58,538:Epoch 1, Energy saved
2021-07-22 04:42:58,538:Epoch 1, Free saved
2021-07-22 04:42:58,538:Epoch 1, Variance saved
2021-07-22 04:42:58,538:Epoch 1, Variance saved
2021-07-22 04:42:58,785:Epoch 1, Training state saved at /checkpoint/japuleme/3441986/ckpt-2
2021-07-22 04:43:15,699:Epoch 2, bdsb saved
2021-07-22 04:43:15,700:Epoch 2, bdsb saved
2021-07-22 04:43:15,700:Epoch 2, Energy saved
2021-07-22 04:43:15,700:Epoch 2, Free saved
2021-07-22 04:43:15,701:Epoch 2, Variance saved
2021-07-22 04:43:15,701:Epoch 2, Variance saved
2021-07-22 04:43:15,940:Epoch 2, Training state saved at /checkpoint/japuleme/3441986/ckpt-3
2021-07-22 04:43:32,721:Epoch 3, bdsb saved
2021-07-22 04:43:32,722:Epoch 3, bdsb saved
2021-07-22 04:43:32,722:Epoch 3, Energy saved
2021-07-22 04:43:32,722:Epoch 3, Free saved
2021-07-22 04:43:32,722:Epoch 3, Variance saved
2021-07-22 04:43:32,723:Epoch 3, Variance saved
2021-07-22 04:43:32,963:Epoch 3, Training state saved at /checkpoint/japuleme/3441986/ckpt-4
2021-07-22 04:43:49,875:Epoch 4, bdsb saved
2021-07-22 04:43:49,875:Epoch 4, bdsb saved
2021-07-22 04:43:49,875:Epoch 4, Energy saved
2021-07-22 04:43:49,876:Epoch 4, Free saved
2021-07-22 04:43:49,876:Epoch 4, Variance saved
2021-07-22 04:43:49,876:Epoch 4, Variance saved
2021-07-22 04:43:50,130:Epoch 4, Training state saved at /checkpoint/japuleme/3441986/ckpt-5
2021-07-22 04:44:07,068:Epoch 5, bdsb saved
2021-07-22 04:44:07,069:Epoch 5, bdsb saved
2021-07-22 04:44:07,069:Epoch 5, Energy saved
2021-07-22 04:44:07,069:Epoch 5, Free saved
2021-07-22 04:44:07,069:Epoch 5, Variance saved
2021-07-22 04:44:07,070:Epoch 5, Variance saved
2021-07-22 04:44:07,327:Epoch 5, Training state saved at /checkpoint/japuleme/3441986/ckpt-6
2021-07-22 04:44:24,224:Epoch 6, bdsb saved
2021-07-22 04:44:24,224:Epoch 6, bdsb saved
2021-07-22 04:44:24,224:Epoch 6, Energy saved
2021-07-22 04:44:24,224:Epoch 6, Free saved
2021-07-22 04:44:24,224:Epoch 6, Variance saved
2021-07-22 04:44:24,225:Epoch 6, Variance saved
2021-07-22 04:44:24,459:Epoch 6, Training state saved at /checkpoint/japuleme/3441986/ckpt-7
2021-07-22 04:44:41,252:Epoch 7, bdsb saved
2021-07-22 04:44:41,253:Epoch 7, bdsb saved
2021-07-22 04:44:41,253:Epoch 7, Energy saved
2021-07-22 04:44:41,253:Epoch 7, Free saved
2021-07-22 04:44:41,253:Epoch 7, Variance saved
2021-07-22 04:44:41,253:Epoch 7, Variance saved
2021-07-22 04:44:41,504:Epoch 7, Training state saved at /checkpoint/japuleme/3441986/ckpt-8
2021-07-22 04:44:58,393:Epoch 8, bdsb saved
2021-07-22 04:44:58,394:Epoch 8, bdsb saved
2021-07-22 04:44:58,394:Epoch 8, Energy saved
2021-07-22 04:44:58,394:Epoch 8, Free saved
2021-07-22 04:44:58,394:Epoch 8, Variance saved
2021-07-22 04:44:58,394:Epoch 8, Variance saved
2021-07-22 04:44:58,649:Epoch 8, Training state saved at /checkpoint/japuleme/3441986/ckpt-9
2021-07-22 04:45:15,535:Epoch 9, bdsb saved
2021-07-22 04:45:15,536:Epoch 9, bdsb saved
2021-07-22 04:45:15,536:Epoch 9, Energy saved
2021-07-22 04:45:15,536:Epoch 9, Free saved
2021-07-22 04:45:15,536:Epoch 9, Variance saved
2021-07-22 04:45:15,537:Epoch 9, Variance saved
2021-07-22 04:45:15,780:Epoch 9, Training state saved at /checkpoint/japuleme/3441986/ckpt-10
2021-07-22 04:45:32,632:Epoch 10, bdsb saved
2021-07-22 04:45:32,632:Epoch 10, bdsb saved
2021-07-22 04:45:32,632:Epoch 10, Energy saved
2021-07-22 04:45:32,632:Epoch 10, Free saved
2021-07-22 04:45:32,632:Epoch 10, Variance saved
2021-07-22 04:45:32,633:Epoch 10, Variance saved
2021-07-22 04:45:32,873:Epoch 10, Training state saved at /checkpoint/japuleme/3441986/ckpt-11
2021-07-22 04:45:49,673:Epoch 11, bdsb saved
2021-07-22 04:45:49,673:Epoch 11, bdsb saved
2021-07-22 04:45:49,673:Epoch 11, Energy saved
2021-07-22 04:45:49,674:Epoch 11, Free saved
2021-07-22 04:45:49,674:Epoch 11, Variance saved
2021-07-22 04:45:49,674:Epoch 11, Variance saved
